date,ST_Rev
1926-02-01,-0.020099999999999996
1926-03-01,-0.059000000000000004
1926-04-01,-0.0095
1926-05-01,-0.0124
1926-06-01,0.0401
1926-07-01,-0.0187
1926-08-01,0.0143
1926-09-01,-0.0017000000000000001
1926-10-01,-0.021099999999999997
1926-11-01,0.01
1926-12-01,0.020099999999999996
1927-01-01,-0.019799999999999998
1927-02-01,-0.012199999999999999
1927-03-01,-0.0344
1927-04-01,-0.0356
1927-05-01,-0.0087
1927-06-01,-0.0066
1927-07-01,-0.0089
1927-08-01,-0.0118
1927-09-01,-0.0105
1927-10-01,-0.028399999999999998
1927-11-01,0.0452
1927-12-01,-0.0016
1928-01-01,0.0072
1928-02-01,0.0007000000000000001
1928-03-01,-0.0582
1928-04-01,-0.0052
1928-05-01,0.0334
1928-06-01,0.01
1928-07-01,-0.0166
1928-08-01,0.0014000000000000002
1928-09-01,-0.004699999999999999
1928-10-01,-0.023799999999999998
1928-11-01,-0.0174
1928-12-01,-0.013999999999999999
1929-01-01,-0.0669
1929-02-01,0.0014000000000000002
1929-03-01,-0.0271
1929-04-01,0.0084
1929-05-01,-0.0213
1929-06-01,0.0131
1929-07-01,-0.015
1929-08-01,-0.020099999999999996
1929-09-01,0.018799999999999997
1929-10-01,-0.0218
1929-11-01,-0.08
1929-12-01,0.013600000000000001
1930-01-01,0.0528
1930-02-01,0.0005
1930-03-01,0.0207
1930-04-01,-0.0033
1930-05-01,0.0342
1930-06-01,-0.064
1930-07-01,0.058899999999999994
1930-08-01,0.0225
1930-09-01,-0.0368
1930-10-01,-0.0369
1930-11-01,0.0194
1930-12-01,-0.0225
1931-01-01,0.166
1931-02-01,-0.0262
1931-03-01,0.053099999999999994
1931-04-01,-0.0557
1931-05-01,-0.0359
1931-06-01,0.18
1931-07-01,0.0757
1931-08-01,0.0176
1931-09-01,0.025
1931-10-01,0.18530000000000002
1931-11-01,0.0137
1931-12-01,-0.0599
1932-01-01,0.16149999999999998
1932-02-01,0.095
1932-03-01,-0.0085
1932-04-01,-0.0305
